	prefix	input_text	target_text
753	translate english to turkish	Tom said he didn't know the rules.	Tom, kurallarÄ± bilmediÄŸini sÃ¶yledi.
754	translate turkish to english	YÃ¶netim kurulu Ã¼yeleri, 27 Mart 2013 tarihinde bir sonuÃ§ oturumu iÃ§in bir araya gelecek.	Members of the board will meet for a final session on 27 March 2013.
755	translate english to turkish	Members of the board will meet for a final session on 27 March 2013.	YÃ¶netim kurulu Ã¼yeleri, 27 Mart 2013 tarihinde bir sonuÃ§ oturumu iÃ§in bir araya gelecek.
756	translate turkish to english	Bu gerÃ§ek bir atÄ±lÄ±m.	This is a real breakthrough.
757	translate english to turkish	This is a real breakthrough.	Bu gerÃ§ek bir atÄ±lÄ±m.
758	translate turkish to english	YurtdÄ±ÅŸÄ±nda okumam hakkÄ±nda ailemle konuÅŸtum.	I talked to my parents about studying abroad.
759	translate english to turkish	I talked to my parents about studying abroad.	YurtdÄ±ÅŸÄ±nda okumam hakkÄ±nda ailemle konuÅŸtum.
760	translate turkish to english	Bence Tom'a kurabiye yapmak iÃ§in ne kadar ÅŸekere ihtiyacÄ±mÄ±z olduÄŸunu sormalÄ±yÄ±z.	I think we should ask Tom how much sugar we need to make cookies.
761	translate english to turkish	I think we should ask Tom how much sugar we need to make cookies.	Bence Tom'a kurabiye yapmak iÃ§in ne kadar ÅŸekere ihtiyacÄ±mÄ±z olduÄŸunu sormalÄ±yÄ±z.
762	translate turkish to english	Tom Mary'ye ne yapmasÄ± gerektiÄŸini sÃ¶yledi.	Tom told Mary what he needed to do.
763	translate english to turkish	Tom told Mary what he needed to do.	Tom Mary'ye ne yapmasÄ± gerektiÄŸini sÃ¶yledi.
764	translate turkish to english	O, toplantÄ±yÄ± nedensiz terk etti.	He left the meeting for no reason.
765	translate english to turkish	He left the meeting for no reason.	O, toplantÄ±yÄ± nedensiz terk etti.
766	translate turkish to english	Tom elbiselerini asar, sonra onlarÄ± rengine gÃ¶re dÃ¼zenler.	Tom hangs up his clothes, then edits them according to their color.
767	translate english to turkish	Tom hangs up his clothes, then edits them according to their color.	Tom elbiselerini asar, sonra onlarÄ± rengine gÃ¶re dÃ¼zenler.
768	translate turkish to english	O neden gÃ¼lÃ¼yordu?	Why was he laughing?
769	translate english to turkish	Why was he laughing?	O neden gÃ¼lÃ¼yordu?
770	translate turkish to english	Bana bir fÄ±rsat ver. SÃ¶yleyecek bir ÅŸeyin varsa, surat asmayÄ± bÄ±rak ve onu sÃ¶yle.	If you have something to say, stop sulking and say it.
771	translate english to turkish	If you have something to say, stop sulking and say it.	Bana bir fÄ±rsat ver. SÃ¶yleyecek bir ÅŸeyin varsa, surat asmayÄ± bÄ±rak ve onu sÃ¶yle.
772	translate turkish to english	Bu konuda benimle alay ettiler.	They made fun of me about it.
773	translate english to turkish	They made fun of me about it.	Bu konuda benimle alay ettiler.
774	translate turkish to english	Ä°htiyacÄ±m olan ÅŸeyi alamadÄ±m.	I didn't get what I needed.
775	translate english to turkish	I didn't get what I needed.	Ä°htiyacÄ±m olan ÅŸeyi alamadÄ±m.
776	translate turkish to english	Bunu deÄŸiÅŸtirmek iÃ§in herhangi birinin yapabileceÄŸi bir ÅŸey yok.	There's nothing anyone can do to change that.
777	translate english to turkish	There's nothing anyone can do to change that.	Bunu deÄŸiÅŸtirmek iÃ§in herhangi birinin yapabileceÄŸi bir ÅŸey yok.
778	translate turkish to english	Kelimenin kÃ¶keni bilinmiyor.	The origin of the word is unknown.
779	translate english to turkish	The origin of the word is unknown.	Kelimenin kÃ¶keni bilinmiyor.
780	translate turkish to english	Pazar hariÃ§ her gÃ¼n Ã§alÄ±ÅŸÄ±rÄ±m.	I work every day except Sunday.
781	translate english to turkish	I work every day except Sunday.	Pazar hariÃ§ her gÃ¼n Ã§alÄ±ÅŸÄ±rÄ±m.
782	translate turkish to english	Her ÅŸeyi bir taksiye koy.	Put everything in a taxi.
783	translate english to turkish	Put everything in a taxi.	Her ÅŸeyi bir taksiye koy.
784	translate turkish to english	Rakiplerinizi kÃ¼Ã§Ã¼msemeyin.	Don't underestimate your opponents.
785	translate english to turkish	Don't underestimate your opponents.	Rakiplerinizi kÃ¼Ã§Ã¼msemeyin.
786	translate turkish to english	Barbie bebeÄŸine benzemek Mary'nin en bÃ¼yÃ¼k dileÄŸiydi. KÃ¶tÃ¼ cin bu dileÄŸi Ã§ok harfiyen yorumladÄ±.	Becoming like a Barbie doll was Mary's biggest wish.
787	translate english to turkish	Becoming like a Barbie doll was Mary's biggest wish.	Barbie bebeÄŸine benzemek Mary'nin en bÃ¼yÃ¼k dileÄŸiydi. KÃ¶tÃ¼ cin bu dileÄŸi Ã§ok harfiyen yorumladÄ±.
788	translate turkish to english	DÄ±ÅŸarÄ±da seninle bir dakika konuÅŸabilir miyim?	Can I talk to you outside for a minute?
789	translate english to turkish	Can I talk to you outside for a minute?	DÄ±ÅŸarÄ±da seninle bir dakika konuÅŸabilir miyim?
790	translate turkish to english	Ne sele neden oldu?	What caused the flood?
791	translate english to turkish	What caused the flood?	Ne sele neden oldu?
792	translate turkish to english	Tek yaptÄ±ÄŸÄ± kÄ±zlarÄ±n Ã¶nÃ¼nde hava atmak.	All he does is show off in front of girls.
793	translate english to turkish	All he does is show off in front of girls.	Tek yaptÄ±ÄŸÄ± kÄ±zlarÄ±n Ã¶nÃ¼nde hava atmak.
794	translate turkish to english	Bu eldivenle ona ait.	This glove belongs to him.
795	translate english to turkish	This glove belongs to him.	Bu eldivenle ona ait.
796	translate turkish to english	Seninle gurur duyuyorum, Tom.	I'm proud of you, Tom.
797	translate english to turkish	I'm proud of you, Tom.	Seninle gurur duyuyorum, Tom.
798	translate turkish to english	Tom cumartesi gÃ¼nleri neredeyse hiÃ§ Ã§alÄ±ÅŸmaz.	Tom hardly ever works on Saturdays.
799	translate english to turkish	Tom hardly ever works on Saturdays.	Tom cumartesi gÃ¼nleri neredeyse hiÃ§ Ã§alÄ±ÅŸmaz.
800	translate turkish to english	Bu duvarda bir Ã§atlak var.	There's a crack in this wall.
801	translate english to turkish	There's a crack in this wall.	Bu duvarda bir Ã§atlak var.
802	translate turkish to english	Tom ve Mary birbirleriyle ilgili deÄŸil.	Tom and Mary aren't related to each other.
803	translate english to turkish	Tom and Mary aren't related to each other.	Tom ve Mary birbirleriyle ilgili deÄŸil.
804	translate turkish to english	Onun bir gÃ¼n olacaÄŸÄ±nÄ± biliyorduk.	We knew it would happen someday.
805	translate english to turkish	We knew it would happen someday.	Onun bir gÃ¼n olacaÄŸÄ±nÄ± biliyorduk.
806	translate turkish to english	Onun hasta olduÄŸu sÃ¶ylenilmektedir.	He is said to be ill.
807	translate english to turkish	He is said to be ill.	Onun hasta olduÄŸu sÃ¶ylenilmektedir.
808	translate turkish to english	Onun bize yardÄ±m etmesini istedim.	I asked him to help us.
809	translate english to turkish	I asked him to help us.	Onun bize yardÄ±m etmesini istedim.
810	translate turkish to english	O, baÅŸkana akredite oldu.	He's been accrued to the president.
811	translate english to turkish	He's been accrued to the president.	O, baÅŸkana akredite oldu.
812	translate turkish to english	O bizi ilgilendirmez.	That's none of our business.
813	translate english to turkish	That's none of our business.	O bizi ilgilendirmez.
814	translate turkish to english	Bunu yapsaydÄ±m canÄ±m yanabilirdi.	It would've hurt if I'd done that.
815	translate english to turkish	It would've hurt if I'd done that.	Bunu yapsaydÄ±m canÄ±m yanabilirdi.
816	translate turkish to english	BugÃ¼nkÃ¼ biletlere sahip misin?	Do you have the tickets for today?
817	translate english to turkish	Do you have the tickets for today?	BugÃ¼nkÃ¼ biletlere sahip misin?
818	translate turkish to english	O, Ã§ok iyi bir soru sordu.	He asked a very good question.
819	translate english to turkish	He asked a very good question.	O, Ã§ok iyi bir soru sordu.
820	translate turkish to english	Ben Tom Jackson adÄ±nda KanadalÄ± bir adamla tanÄ±ÅŸtÄ±m.	I met a Canadian man named Tom Jackson.
821	translate english to turkish	I met a Canadian man named Tom Jackson.	Ben Tom Jackson adÄ±nda KanadalÄ± bir adamla tanÄ±ÅŸtÄ±m.
822	translate turkish to english	Bu iÅŸ iÃ§in gereÄŸinden fazla kalifiye olduÄŸumu sÃ¶ylediler.	They said I was too qualified for this job.
823	translate english to turkish	They said I was too qualified for this job.	Bu iÅŸ iÃ§in gereÄŸinden fazla kalifiye olduÄŸumu sÃ¶ylediler.
824	translate turkish to english	Tom Mary'nin gÃ¶rÃ¼ndÃ¼ÄŸÃ¼ kadar sarhoÅŸ gÃ¶rÃ¼nmÃ¼yordu.	Tom didn't seem to be as drunk as Mary seemed to be.
825	translate english to turkish	Tom didn't seem to be as drunk as Mary seemed to be.	Tom Mary'nin gÃ¶rÃ¼ndÃ¼ÄŸÃ¼ kadar sarhoÅŸ gÃ¶rÃ¼nmÃ¼yordu.
826	translate turkish to english	Bu benim Ã§alar saatim.	That's my alarm clock.
827	translate english to turkish	That's my alarm clock.	Bu benim Ã§alar saatim.
828	translate turkish to english	Ä°ÅŸler Ã§ok sorunsuzca gitti.	Things went very smoothly.
829	translate english to turkish	Things went very smoothly.	Ä°ÅŸler Ã§ok sorunsuzca gitti.
830	translate turkish to english	Yatmaya gitmeden Ã¶nce Ã§alar saati ayarlamak zorundasÄ±n.	You have to set the alarm clock before you go to bed.
831	translate english to turkish	You have to set the alarm clock before you go to bed.	Yatmaya gitmeden Ã¶nce Ã§alar saati ayarlamak zorundasÄ±n.
832	translate turkish to english	Burada sÄ±kÄ±ldÄ±n mÄ±?	Are you bored here?
833	translate english to turkish	Are you bored here?	Burada sÄ±kÄ±ldÄ±n mÄ±?
834	translate turkish to english	O bir araba sÃ¼rebildi.	He was able to drive a car.
835	translate english to turkish	He was able to drive a car.	O bir araba sÃ¼rebildi.
836	translate turkish to english	YaptÄ±ÄŸÄ±nÄ± niÃ§in yapÄ±yorsun?	Why are you doing what you're doing?
837	translate english to turkish	Why are you doing what you're doing?	YaptÄ±ÄŸÄ±nÄ± niÃ§in yapÄ±yorsun?
838	translate turkish to english	Bizim yardÄ±mÄ±mÄ±z olmadan bunu nasÄ±l yaptÄ±n?	How could you do this without our help?
839	translate english to turkish	How could you do this without our help?	Bizim yardÄ±mÄ±mÄ±z olmadan bunu nasÄ±l yaptÄ±n?
840	translate turkish to english	AkÅŸam yemeÄŸi hazÄ±r.	Dinner's ready.
841	translate english to turkish	Dinner's ready.	AkÅŸam yemeÄŸi hazÄ±r.
842	translate turkish to english	Biz Ã¼Ã§ yÄ±ldÄ±r Ä°ngilizce Ã¶ÄŸreniyoruz.	We've been learning English for three years.
843	translate english to turkish	We've been learning English for three years.	Biz Ã¼Ã§ yÄ±ldÄ±r Ä°ngilizce Ã¶ÄŸreniyoruz.
844	translate turkish to english	Tom'a asla sormadÄ±m.	I never asked Tom.
845	translate english to turkish	I never asked Tom.	Tom'a asla sormadÄ±m.
846	translate turkish to english	Onu kaÃ§ kez yaptÄ±n?	How many times have you done that?
847	translate english to turkish	How many times have you done that?	Onu kaÃ§ kez yaptÄ±n?
848	translate turkish to english	KulaÄŸa iyi bir seÃ§enekmiÅŸ gibi geliyor.	Sounds like a good option.
849	translate english to turkish	Sounds like a good option.	KulaÄŸa iyi bir seÃ§enekmiÅŸ gibi geliyor.
850	translate turkish to english	Onlar hapishanede tanÄ±ÅŸtÄ±lar.	They met in prison.
851	translate english to turkish	They met in prison.	Onlar hapishanede tanÄ±ÅŸtÄ±lar.
852	translate turkish to english	Tom saldÄ±rÄ± iÃ§in tutuklandÄ±.	Tom was arrested for the attack.
853	translate english to turkish	Tom was arrested for the attack.	Tom saldÄ±rÄ± iÃ§in tutuklandÄ±.
854	translate turkish to english	Beni gÃ¶rmeni istemedim.	I didn't want you to see me.
855	translate english to turkish	I didn't want you to see me.	Beni gÃ¶rmeni istemedim.
856	translate turkish to english	Bu gece daha iyi uyuyacaksÄ±n.	You'll sleep better tonight.
857	translate english to turkish	You'll sleep better tonight.	Bu gece daha iyi uyuyacaksÄ±n.
858	translate turkish to english	Åžifrenizi hatÄ±rlamÄ±yorum.	I don't remember your password.
859	translate english to turkish	I don't remember your password.	Åžifrenizi hatÄ±rlamÄ±yorum.
860	translate turkish to english	Yemek iÃ§in tatlÄ± bir ÅŸey istiyorum.	I want something sweet for dinner.
861	translate english to turkish	I want something sweet for dinner.	Yemek iÃ§in tatlÄ± bir ÅŸey istiyorum.
862	translate turkish to english	Sana bakan gÃ¶zleri ve yolunu gÃ¶zleyen gÃ¶nÃ¼lleri ateÅŸ gibi yak.	Light up the eyes that look at you, and the hearts that wait for you, like the fire.
863	translate english to turkish	Light up the eyes that look at you, and the hearts that wait for you, like the fire.	Sana bakan gÃ¶zleri ve yolunu gÃ¶zleyen gÃ¶nÃ¼lleri ateÅŸ gibi yak.
864	translate turkish to english	Tom'un tutkularÄ± gitar ve beyzboldur.	Tom's passions are guitar and baseball.
865	translate english to turkish	Tom's passions are guitar and baseball.	Tom'un tutkularÄ± gitar ve beyzboldur.
866	translate turkish to english	Geri gelebileceÄŸimizi biliyorduk.	We knew we could come back.
867	translate english to turkish	We knew we could come back.	Geri gelebileceÄŸimizi biliyorduk.
868	translate turkish to english	Tom pencereden iÃ§eri girdi.	Tom came in through the window.
869	translate english to turkish	Tom came in through the window.	Tom pencereden iÃ§eri girdi.
870	translate turkish to english	Hesap makinenizi Ã¶dÃ¼nÃ§ alabilir miyim?	Can I borrow your calculator?
871	translate english to turkish	Can I borrow your calculator?	Hesap makinenizi Ã¶dÃ¼nÃ§ alabilir miyim?
872	translate turkish to english	Dik dik bakmak hoÅŸ deÄŸildir.	It's not nice to stare.
873	translate english to turkish	It's not nice to stare.	Dik dik bakmak hoÅŸ deÄŸildir.
874	translate turkish to english	Sana bir cevap vÃ¢Ã¢t edemem ama bana posta gÃ¶nderebilirsin.	I can't give you an answer, but you can mail it to me.
875	translate english to turkish	I can't give you an answer, but you can mail it to me.	Sana bir cevap vÃ¢Ã¢t edemem ama bana posta gÃ¶nderebilirsin.
876	translate turkish to english	Bu Ã¶yle yapÄ±lmaz.	That's not how you do it.
877	translate english to turkish	That's not how you do it.	Bu Ã¶yle yapÄ±lmaz.
878	translate turkish to english	Sana biraz havaya ihtiyacÄ±m olduÄŸunu sÃ¶yledim.	I told you I needed some air.
879	translate english to turkish	I told you I needed some air.	Sana biraz havaya ihtiyacÄ±m olduÄŸunu sÃ¶yledim.
880	translate turkish to english	TorunlarÄ±n Boston'da burada mÄ±?	Are your grandchildren here in Boston?
881	translate english to turkish	Are your grandchildren here in Boston?	TorunlarÄ±n Boston'da burada mÄ±?
882	translate turkish to english	KapÄ± Ã§arparak kapandÄ±.	The door slammed shut.
883	translate english to turkish	The door slammed shut.	KapÄ± Ã§arparak kapandÄ±.
884	translate turkish to english	Tom iÅŸinden ayrÄ±lmayÄ± dÃ¼ÅŸÃ¼ndÃ¼ÄŸÃ¼nÃ¼ sÃ¶ylÃ¼yor.	Tom says he's thinking about quitting his job.
885	translate english to turkish	Tom says he's thinking about quitting his job.	Tom iÅŸinden ayrÄ±lmayÄ± dÃ¼ÅŸÃ¼ndÃ¼ÄŸÃ¼nÃ¼ sÃ¶ylÃ¼yor.
886	translate turkish to english	Size bir iÃ§ki daha getirebilir miyim?	Can I get you another drink?
887	translate english to turkish	Can I get you another drink?	Size bir iÃ§ki daha getirebilir miyim?
888	translate turkish to english	Tom Mary'den muhtemelen bir ya da iki yÄ±l daha genÃ§tir.	Tom is probably a year or two younger than Mary.
889	translate english to turkish	Tom is probably a year or two younger than Mary.	Tom Mary'den muhtemelen bir ya da iki yÄ±l daha genÃ§tir.
890	translate turkish to english	Åžu kÄ±z Ã§ok gÃ¼zel.	That girl is beautiful.
891	translate english to turkish	That girl is beautiful.	Åžu kÄ±z Ã§ok gÃ¼zel.
892	translate turkish to english	ÃœzgÃ¼n olduÄŸunu sÃ¶ylemek zorunda deÄŸilsin, anlÄ±yorum.	You don't have to say you're sorry, I get it.
893	translate english to turkish	You don't have to say you're sorry, I get it.	ÃœzgÃ¼n olduÄŸunu sÃ¶ylemek zorunda deÄŸilsin, anlÄ±yorum.
894	translate turkish to english	BirÃ§ok baÅŸka Ã¶rnek var.	There are many other examples.
